Open,High,Low,Close,Volume,Dividends,Stock Splits
47.75,48.25,47.75,48.25,591808,0.0,0.0
48.0,48.25,48.0,48.25,617901,0.0,0.0
48.25,48.25,48.0,48.25,285530,0.0,0.0
48.25,48.25,48.0,48.0,183161,0.0,0.0
48.25,48.25,48.0,48.25,159760,0.0,0.0
48.25,48.25,48.0,48.25,137528,0.0,0.0
48.0,48.5,48.0,48.5,1141149,0.0,0.0
48.5,48.5,48.25,48.5,282643,0.0,0.0
48.5,48.5,48.25,48.5,162769,0.0,0.0
48.5,48.5,48.25,48.25,826702,0.0,0.0
48.25,48.25,48.25,48.25,59400,0.0,0.0
48.25,48.5,48.25,48.5,599204,0.0,0.0
48.5,48.5,48.25,48.5,51247,0.0,0.0
48.5,48.5,48.25,48.5,69121,0.0,0.0
48.25,48.75,48.25,48.75,1550605,0.0,0.0
48.5,48.75,48.5,48.75,180138,0.0,0.0
48.75,48.75,48.5,48.75,285600,0.0,0.0
48.75,48.75,48.5,48.75,1043261,0.0,0.0
48.75,49.0,48.5,49.0,500248,0.0,0.0
49.5,49.5,49.0,49.25,522424,0.0,0.0
49.25,49.25,49.0,49.25,1074864,0.0,0.0
49.25,49.5,49.0,49.5,962912,0.0,0.0
49.5,49.75,49.25,49.75,1630268,0.0,0.0
49.75,49.75,49.5,49.75,242112,0.0,0.0
49.75,49.75,49.5,49.75,402526,0.0,0.0
49.75,50.0,49.5,50.0,2436731,0.0,0.0
50.0,50.0,49.75,50.0,387715,0.0,0.0
50.0,50.0,49.75,50.0,499335,0.0,0.0
50.0,50.0,49.75,50.0,1016918,0.0,0.0
49.75,50.0,49.75,50.0,80600,0.0,0.0
50.0,50.0,49.75,49.75,324558,0.0,0.0
50.0,50.0,49.75,49.75,225660,0.0,0.0
50.0,50.0,49.75,49.75,291308,0.0,0.0
50.0,50.0,49.75,50.0,432501,0.0,0.0
50.0,50.0,49.75,50.0,243824,0.0,0.0
50.0,50.0,49.75,49.75,350126,0.0,0.0
49.75,50.0,49.75,49.75,353755,0.0,0.0
50.0,50.0,49.75,49.75,1200035,0.0,0.0
49.25,49.75,49.25,49.5,535708,0.0,0.0
49.5,50.0,49.5,49.75,835400,0.0,0.0
50.0,50.0,49.75,50.0,200819,0.0,0.0
50.0,50.25,49.75,50.0,2077085,0.0,0.0
50.0,50.5,50.0,50.5,2731098,0.0,0.0
50.25,50.5,50.25,50.25,286149,0.0,0.0
50.25,50.5,50.25,50.5,193758,0.0,0.0
50.5,50.5,50.0,50.25,801778,0.0,0.0
50.0,50.5,50.0,50.25,771236,0.0,0.0
50.25,50.5,50.25,50.5,311222,0.0,0.0
50.5,50.5,50.5,50.5,1258451,0.0,0.0
50.5,50.75,50.5,50.5,341567,0.0,0.0
50.5,50.75,50.25,50.25,837870,0.0,0.0
50.25,50.5,50.25,50.25,162234,0.0,0.0
50.25,50.5,50.25,50.25,241602,0.0,0.0
50.25,50.5,50.0,50.25,1361069,0.0,0.0
50.0,50.5,50.0,50.5,620400,0.0,0.0
50.25,50.5,50.25,50.5,350303,0.0,0.0
50.25,50.5,50.25,50.5,634997,0.0,0.0
49.5,49.75,49.5,49.75,483701,0.0,0.0
49.75,50.0,49.75,50.0,1217959,0.0,0.0
50.0,50.25,49.75,50.0,1480512,0.0,0.0
50.0,50.0,49.75,49.75,69400,0.0,0.0
50.0,50.0,49.75,49.75,202600,0.0,0.0
49.75,50.0,49.75,49.75,133933,0.0,0.0
49.75,50.25,49.75,50.25,511052,0.0,0.0
50.25,50.25,50.0,50.25,102007,0.0,0.0
50.25,50.25,49.75,49.75,1161962,0.0,0.0
49.75,50.0,49.5,50.0,714100,0.0,0.0
49.75,50.0,49.75,49.75,42803,0.0,0.0
49.75,50.0,49.75,49.75,109956,0.0,0.0
50.0,50.0,49.75,49.75,1071614,0.0,0.0
49.75,50.0,49.75,49.75,48501,0.0,0.0
49.75,49.75,49.5,49.75,706105,0.0,0.0
49.5,49.75,49.5,49.75,155602,0.0,0.0
49.75,50.0,49.5,50.0,842903,0.0,0.0
50.0,50.25,50.0,50.25,1266454,0.0,0.0
50.25,50.25,49.75,49.75,522932,0.0,0.0
50.5,50.75,50.25,50.25,836624,0.0,0.0
50.25,50.5,50.25,50.25,36004,0.0,0.0
50.5,50.5,50.25,50.25,407436,0.0,0.0
50.25,51.25,50.25,51.0,2675691,0.0,0.0
51.25,51.25,50.75,51.0,3750901,0.0,0.0
51.0,51.25,50.75,51.0,1227311,0.0,0.0
50.75,51.25,50.75,51.0,984323,0.0,0.0
51.0,51.0,50.75,51.0,210810,0.0,0.0
51.0,51.0,50.75,51.0,373406,0.0,0.0
50.75,51.25,50.75,51.25,617801,0.0,0.0
51.0,51.25,51.0,51.25,72500,0.0,0.0
51.25,51.25,50.75,50.75,2325703,0.0,0.0
50.75,51.25,50.75,51.0,1014407,0.0,0.0
50.75,51.25,50.75,51.25,617908,0.0,0.0
51.0,51.25,51.0,51.25,1186336,0.0,0.0
51.25,51.5,51.25,51.25,604952,0.0,0.0
51.25,51.5,51.25,51.25,164900,0.0,0.0
51.25,51.5,51.0,51.0,603343,0.0,0.0
51.0,51.25,51.0,51.25,626348,0.0,0.0
51.75,51.75,51.25,51.5,596930,0.0,0.0
51.5,51.75,51.5,51.5,467006,0.0,0.0
51.5,51.5,51.25,51.25,920412,0.0,0.0
51.5,51.5,51.25,51.25,50101,0.0,0.0
51.25,51.75,51.25,51.75,682111,0.0,0.0
51.75,51.75,51.25,51.25,432644,0.0,0.0
51.25,51.5,51.25,51.5,78003,0.0,0.0
51.5,51.5,51.25,51.25,681580,0.0,0.0
51.25,51.5,51.25,51.5,84600,0.0,0.0
51.5,51.5,51.25,51.5,109310,0.0,0.0
51.5,51.75,51.5,51.5,679300,0.0,0.0
51.5,51.75,51.25,51.5,1293607,0.0,0.0
51.5,51.75,51.5,51.5,273557,0.0,0.0
51.5,51.75,51.5,51.5,191790,0.0,0.0
51.5,51.75,51.25,51.5,338550,0.0,0.0
51.5,51.5,51.25,51.25,12389,0.0,0.0
51.5,51.5,51.25,51.5,193737,0.0,0.0
51.25,51.5,51.25,51.5,1234913,0.0,0.0
51.5,51.5,51.25,51.5,277683,0.0,0.0
51.5,51.5,51.0,51.0,375100,0.0,0.0
51.0,51.5,51.0,51.25,810002,0.0,0.0
51.5,51.75,51.25,51.75,666441,0.0,0.0
51.75,51.75,51.5,51.75,287100,0.0,0.0
51.5,51.75,51.5,51.75,284102,0.0,0.0
51.75,51.75,51.5,51.5,550800,0.0,0.0
51.5,51.75,51.25,51.5,507305,0.0,0.0
51.75,51.75,51.5,51.5,167302,0.0,0.0
51.75,51.75,51.5,51.75,199500,0.0,0.0
51.5,51.75,51.25,51.5,831813,0.0,0.0
51.5,51.75,51.5,51.5,302300,0.0,0.0
51.5,51.75,51.5,51.75,99501,0.0,0.0
51.75,51.75,51.5,51.5,181011,0.0,0.0
51.5,51.75,51.5,51.75,83305,0.0,0.0
51.5,51.75,51.5,51.75,161701,0.0,0.0
51.75,51.75,51.5,51.75,166101,0.0,0.0
51.75,51.75,51.5,51.75,341254,0.0,0.0
51.75,51.75,51.5,51.75,231205,0.0,0.0
51.75,52.0,51.75,52.0,1116532,0.0,0.0
51.5,51.75,51.5,51.75,611314,0.0,0.0
51.75,52.0,51.5,51.75,664413,0.0,0.0
51.75,52.0,51.75,51.75,90131,0.0,0.0
51.75,51.75,51.5,51.5,232866,0.0,0.0
51.75,51.75,51.5,51.5,8742,0.0,0.0
51.5,51.75,51.5,51.5,41314,0.0,0.0
51.5,51.75,51.5,51.5,349259,0.0,0.0
51.5,51.75,51.5,51.75,213502,0.0,0.0
51.5,51.75,51.5,51.5,32609,0.0,0.0
51.5,51.75,51.5,51.75,508602,0.0,0.0
51.75,51.75,51.75,51.75,353800,0.0,0.0
51.5,51.75,51.5,51.5,33601,0.0,0.0
51.5,51.75,51.5,51.75,67567,0.0,0.0
51.75,51.75,51.5,51.5,37603,0.0,0.0
51.5,51.75,51.5,51.5,344421,0.0,0.0
51.5,52.0,51.5,51.75,1108633,0.0,0.0
51.75,51.75,51.5,51.75,273725,0.0,0.0
51.75,51.75,51.75,51.75,119850,0.0,0.0
51.75,52.0,51.75,51.75,82125,0.0,0.0
51.75,51.75,51.5,51.75,248419,0.0,0.0
51.5,51.75,51.5,51.5,14819,0.0,0.0
51.5,51.75,51.5,51.75,592875,0.0,0.0
51.5,51.75,51.5,51.75,20410,0.0,0.0
51.5,51.75,51.5,51.5,46775,0.0,0.0
51.5,51.75,51.5,51.5,64615,0.0,0.0
51.5,51.75,51.5,51.5,36028,0.0,0.0
51.5,51.75,51.5,51.75,6790,0.0,0.0
51.5,52.0,51.5,51.75,1009001,0.0,0.0
51.75,51.75,51.5,51.5,191360,0.0,0.0
51.5,51.5,51.5,51.5,64400,0.0,0.0
51.75,51.75,51.5,51.5,560123,0.0,0.0
51.5,51.5,51.5,51.5,29500,0.0,0.0
51.5,51.5,51.5,51.5,28100,0.0,0.0
51.5,51.5,51.5,51.5,540606,0.0,0.0
51.5,51.5,51.5,51.5,162230,0.0,0.0
51.5,51.5,51.25,51.25,203702,0.0,0.0
51.25,51.5,51.25,51.25,769960,0.0,0.0
51.25,51.25,51.0,51.0,703516,0.0,0.0
51.0,51.25,50.75,51.25,312741,0.0,0.0
51.25,51.25,51.0,51.0,607488,0.0,0.0
51.0,51.25,51.0,51.0,43941,0.0,0.0
51.0,51.5,51.0,51.5,436527,0.0,0.0
51.5,51.75,51.5,51.75,225021,0.0,0.0
51.75,51.75,51.25,51.5,300704,0.0,0.0
51.5,51.75,51.5,51.5,129987,0.0,0.0
51.5,51.75,51.5,51.75,99703,0.0,0.0
51.5,51.75,51.25,51.5,741994,0.0,0.0
51.75,51.75,51.25,51.25,317903,0.0,0.0
51.5,51.75,51.5,51.5,386395,0.0,0.0
51.5,51.75,51.25,51.75,862906,0.0,0.0
51.75,51.75,51.5,51.75,41351,0.0,0.0
51.75,51.75,51.5,51.75,59100,0.0,0.0
51.75,51.75,51.5,51.5,126911,0.0,0.0
51.75,51.75,51.25,51.5,896887,0.0,0.0
51.75,51.75,51.5,51.75,79506,0.0,0.0
51.75,51.75,51.5,51.75,223801,0.0,0.0
51.75,51.75,51.5,51.5,588270,0.0,0.0
51.75,51.75,51.5,51.5,344418,0.0,0.0
51.5,51.5,51.25,51.5,769901,0.0,0.0
51.5,51.75,51.5,51.5,384344,0.0,0.0
51.5,51.5,51.25,51.25,40701,0.0,0.0
51.25,51.5,51.25,51.25,100900,0.0,0.0
51.25,51.5,51.25,51.5,105402,0.0,0.0
51.5,51.5,51.25,51.5,124800,0.0,0.0
51.5,51.5,51.25,51.5,227800,0.0,0.0
51.5,51.5,51.25,51.5,110607,0.0,0.0
51.5,51.75,51.25,51.75,476329,0.0,0.0
51.5,51.75,51.25,51.5,695000,0.0,0.0
51.5,51.75,51.5,51.75,226001,0.0,0.0
51.75,51.75,51.5,51.5,170410,0.0,0.0
51.75,51.75,51.5,51.75,130250,0.0,0.0
51.75,51.75,51.5,51.5,191803,0.0,0.0
51.5,52.0,51.5,51.75,933412,0.0,0.0
51.75,52.0,51.75,51.75,199012,0.0,0.0
51.75,52.0,51.75,52.0,192700,0.0,0.0
52.0,52.0,51.5,52.0,867566,0.0,0.0
52.0,52.25,51.75,52.0,438611,0.0,0.0
52.0,52.0,51.75,52.0,484800,0.0,0.0
52.0,52.0,51.75,52.0,22920,0.0,0.0
52.0,52.0,51.75,51.75,101830,0.0,0.0
52.0,52.0,51.75,51.75,221713,0.0,0.0
52.0,52.0,51.75,51.75,65214,0.0,0.0
52.0,52.0,51.75,51.75,117948,0.0,0.0
52.0,52.0,51.75,52.0,39110,0.0,0.0
52.0,52.0,51.75,52.0,65396,0.0,0.0
52.0,52.0,51.75,51.75,55100,0.0,0.0
51.75,52.0,51.5,51.75,521702,0.0,0.0
51.75,51.75,51.5,51.5,1523338,0.0,0.0
51.75,51.75,51.5,51.75,642201,0.0,0.0
51.75,52.0,51.5,51.75,422520,0.0,0.0
51.75,51.75,51.5,51.75,76820,0.0,0.0
51.75,51.75,51.25,51.5,550189,0.0,0.0
51.5,51.5,51.25,51.25,1130505,0.0,0.0
51.25,51.5,51.25,51.25,65001,0.0,0.0
51.5,51.5,51.0,51.25,501001,0.0,0.0
51.5,51.75,51.25,51.5,118603,0.0,0.0
51.5,51.75,51.5,51.5,108700,0.0,0.0
51.5,51.5,51.25,51.5,27200,0.0,0.0
51.5,51.5,51.0,51.25,228313,0.0,0.0
51.25,51.5,51.0,51.25,257000,0.0,0.0
51.5,51.5,51.0,51.25,146602,0.0,0.0
51.25,51.5,51.0,51.25,380106,0.0,0.0
51.5,51.5,51.25,51.5,14008,0.0,0.0
51.5,51.5,51.25,51.5,80400,0.0,0.0
51.25,51.5,51.25,51.5,107290,0.0,0.0
51.25,51.25,51.25,51.25,26841,0.0,0.0
51.5,51.5,51.25,51.5,30882,0.0,0.0
51.5,51.5,51.0,51.0,190501,0.0,0.0
51.25,51.25,51.0,51.0,68968,0.0,0.0
51.0,51.25,51.0,51.0,755500,0.0,0.0
51.25,51.25,51.0,51.25,85144,0.0,0.0
51.0,51.25,50.75,51.0,616832,0.0,0.0
51.0,51.25,51.0,51.25,742702,0.0,0.0
51.25,51.25,51.0,51.0,252672,0.0,0.0
51.5,51.75,51.25,51.25,362735,0.0,0.0
51.5,51.5,51.25,51.5,9760,0.0,0.0
51.5,51.5,51.25,51.5,29610,0.0,0.0
51.5,51.5,51.25,51.25,24605,0.0,0.0
51.5,51.75,51.25,51.75,580305,0.0,0.0
51.75,51.75,51.5,51.75,61500,0.0,0.0
51.75,51.75,51.5,51.75,69502,0.0,0.0
51.5,51.75,51.25,51.5,345800,0.0,0.0
51.5,51.5,51.25,51.5,30000,0.0,0.0
51.5,51.5,51.25,51.5,60709,0.0,0.0
51.5,51.5,51.25,51.5,30800,0.0,0.0
51.5,51.5,51.25,51.5,49609,0.0,0.0
51.5,51.5,51.25,51.5,61992,0.0,0.0
51.5,51.5,51.25,51.5,55311,0.0,0.0
51.5,51.5,51.25,51.5,24700,0.0,0.0
51.5,51.5,51.25,51.5,42701,0.0,0.0
51.5,51.5,51.25,51.5,61039,0.0,0.0
51.5,51.5,51.25,51.5,113320,0.0,0.0
51.5,51.5,51.25,51.25,312624,0.0,0.0
51.0,51.25,50.75,51.25,29400,0.0,0.0
51.25,51.25,51.0,51.25,210381,0.0,0.0
51.25,51.5,51.0,51.25,214900,0.0,0.0
51.25,51.5,51.25,51.5,69125,0.0,0.0
51.5,51.5,51.25,51.25,18401,0.0,0.0
51.5,51.5,51.25,51.5,40981,0.0,0.0
51.5,51.5,51.25,51.5,220905,0.0,0.0
51.5,51.5,51.25,51.25,9900,0.0,0.0
51.5,51.5,51.25,51.25,13801,0.0,0.0
51.5,51.5,51.25,51.25,35540,0.0,0.0
51.25,51.5,51.25,51.5,31300,0.0,0.0
51.5,51.5,51.25,51.5,81608,0.0,0.0
51.5,51.75,51.25,51.5,468537,0.0,0.0
51.5,51.5,51.25,51.5,34930,0.0,0.0
51.5,51.75,51.5,51.5,126908,0.0,0.0
51.75,51.75,51.5,51.75,48801,0.0,0.0
51.5,51.75,51.25,51.5,226050,0.0,0.0
51.5,51.5,51.25,51.5,40500,0.0,0.0
51.5,51.75,51.25,51.25,375020,0.0,0.0
51.0,51.0,50.5,51.0,1344761,0.0,0.0
51.0,51.5,51.0,51.25,353201,0.0,0.0
51.5,51.5,51.0,51.0,356300,0.0,0.0
51.25,51.25,51.0,51.25,114902,0.0,0.0
51.25,51.25,51.0,51.25,66450,0.0,0.0
51.25,51.25,51.0,51.25,47906,0.0,0.0
51.25,51.5,51.0,51.5,214504,0.0,0.0
51.5,51.5,51.25,51.5,25118,0.0,0.0
51.5,51.5,51.25,51.5,75603,0.0,0.0
51.5,51.75,51.5,51.75,421900,0.0,0.0
51.75,51.75,51.5,51.75,55100,0.0,0.0
51.75,51.75,51.25,51.5,236701,0.0,0.0
51.5,51.75,51.5,51.75,281219,0.0,0.0
51.75,51.75,51.75,51.75,29900,0.0,0.0
51.75,51.75,51.5,51.75,69800,0.0,0.0
51.75,51.75,51.5,51.75,124802,0.0,0.0
51.75,51.75,51.5,51.75,70700,0.0,0.0
51.75,51.75,51.5,51.75,308055,0.0,0.0
51.75,51.75,51.25,51.5,439128,0.0,0.0
50.75,50.75,49.75,50.0,2662011,0.0,0.0
50.0,50.25,49.75,49.75,1058891,0.0,0.0
49.75,50.25,49.75,50.0,420930,0.0,0.0
50.0,50.0,49.75,50.0,130731,0.0,0.0
50.0,50.0,49.5,50.0,846602,0.0,0.0
50.0,50.5,49.75,50.5,854056,0.0,0.0
50.5,50.5,50.25,50.5,540900,0.0,0.0
50.5,50.5,50.25,50.5,35355,0.0,0.0
50.5,50.5,50.5,50.5,33315,0.0,0.0
50.5,50.75,50.5,50.75,238164,0.0,0.0
50.5,50.75,50.5,50.75,95026,0.0,0.0
50.75,50.75,50.5,50.75,42703,0.0,0.0
50.75,50.75,50.5,50.75,452312,0.0,0.0
50.75,50.75,50.5,50.75,154801,0.0,0.0
50.75,50.75,50.5,50.75,69839,0.0,0.0
50.75,50.75,50.5,50.75,109042,0.0,0.0
50.75,50.75,50.5,50.75,79903,0.0,0.0
50.75,50.75,50.5,50.75,560500,0.0,0.0
50.75,50.75,50.5,50.5,249030,0.0,0.0
50.5,51.0,50.5,50.75,71640,0.0,0.0
51.0,51.25,50.75,51.0,449289,0.0,0.0
51.0,51.0,50.75,51.0,107900,0.0,0.0
51.0,51.25,51.0,51.0,29384,0.0,0.0
51.0,51.25,51.0,51.0,19404,0.0,0.0
51.25,51.25,50.75,51.0,341613,0.0,0.0
51.0,51.25,51.0,51.0,116202,0.0,0.0
51.0,51.0,50.75,50.75,56000,0.0,0.0
51.0,51.0,50.75,51.0,5909,0.0,0.0
51.0,51.0,50.75,50.75,12202,0.0,0.0
51.0,51.0,50.75,50.75,29600,0.0,0.0
50.75,51.0,50.5,50.75,198911,0.0,0.0
50.75,50.75,50.75,50.75,402,0.0,0.0
50.75,50.75,50.25,50.5,415625,0.0,0.0
50.75,51.0,50.75,50.75,279101,0.0,0.0
50.75,51.0,50.75,50.75,107400,0.0,0.0
51.0,51.0,50.75,51.0,29945,0.0,0.0
51.0,51.0,50.75,51.0,154214,0.0,0.0
51.0,51.0,50.75,50.75,180104,0.0,0.0
51.25,52.0,51.25,51.75,1767151,0.0,0.0
51.75,51.75,51.5,51.75,251037,0.0,0.0
51.75,51.75,51.5,51.5,612842,0.0,0.0
51.5,51.75,51.5,51.75,169007,0.0,0.0
51.75,51.75,51.5,51.75,129310,0.0,0.0
51.5,51.75,51.5,51.5,87670,0.0,0.0
51.75,52.0,51.5,52.0,725992,0.0,0.0
52.0,52.0,51.75,51.75,120569,0.0,0.0
52.0,52.0,51.75,51.75,44801,0.0,0.0
51.75,52.0,51.5,51.75,714705,0.0,0.0
51.75,51.75,51.5,51.5,41500,0.0,0.0
51.75,51.75,51.5,51.75,80300,0.0,0.0
51.75,51.75,51.5,51.75,162703,0.0,0.0
51.75,51.75,51.5,51.5,185602,0.0,0.0
51.75,51.75,51.5,51.5,88304,0.0,0.0
51.75,51.75,51.5,51.5,225100,0.0,0.0
51.75,51.75,51.5,51.75,472812,0.0,0.0
